HyperCubeSetDD time,Z3ProductSet time,HyperCubeSetDD outcome,Z3ProductSet outcome,description
6.000000030326191e-05,0.018027400015853345,False,False,"<allow_list=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}]; deny_list=[]>"
0.00025829999867710285,0.010084700013976544,False,False,"<allow_list=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}]; deny_list=[]>"
0.020661799999288633,0.03993209998589009,False,False,"<allow_list=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}]; deny_list=[]>"
0.1217884999987291,0.03585919999750331,False,False,"<allow_list=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000)], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555], 'negate_dst_ports': False, 'methods': ['GET', 'PUT'], 'negate_methods': False, 'paths': ['/server2/*', '*/update'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': False}]; deny_list=[]>"
0.26288840000052005,0.07956079998984933,False,False,"<allow_list=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000)], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555], 'negate_dst_ports': False, 'methods': ['GET', 'PUT'], 'negate_methods': False, 'paths': ['/server2/*', '*/update'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['GET', 'DELETE'], 'negate_methods': False, 'paths': ['/server2/update', '*/update', '*/request', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': True}]; deny_list=[]>"
1.4881069999992178,0.14664500002982095,False,False,"<allow_list=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000)], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555], 'negate_dst_ports': False, 'methods': ['GET', 'PUT'], 'negate_methods': False, 'paths': ['/server2/*', '*/update'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['GET', 'DELETE'], 'negate_methods': False, 'paths': ['/server2/update', '*/update', '*/request', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': True}, {'src_ports': [(0, 13107), (26214, 39321), (52428, 65536)], 'negate_src_ports': False, 'dst_ports': [(0, 21845), (43690, 65536)], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], 'negate_paths': False, 'hosts': None, 'negate_hosts': False}]; deny_list=[]>"
2.0026223999993817,0.05881409998983145,False,False,"<allow_list=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000)], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555], 'negate_dst_ports': False, 'methods': ['GET', 'PUT'], 'negate_methods': False, 'paths': ['/server2/*', '*/update'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['GET', 'DELETE'], 'negate_methods': False, 'paths': ['/server2/update', '*/update', '*/request', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': True}, {'src_ports': [(0, 13107), (26214, 39321), (52428, 65536)], 'negate_src_ports': False, 'dst_ports': [(0, 21845), (43690, 65536)], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [11, 111, 1, 22, 2, 222, (1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42, 11, 1], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/my/funny/cat'], 'negate_hosts': False}]; deny_list=[]>"
3.982049399999596,0.3195025000022724,False,False,"<allow_list=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000)], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555], 'negate_dst_ports': False, 'methods': ['GET', 'PUT'], 'negate_methods': False, 'paths': ['/server2/*', '*/update'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['GET', 'DELETE'], 'negate_methods': False, 'paths': ['/server2/update', '*/update', '*/request', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': True}, {'src_ports': [(0, 13107), (26214, 39321), (52428, 65536)], 'negate_src_ports': False, 'dst_ports': [(0, 21845), (43690, 65536)], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [11, 111, 1, 22, 2, 222, (1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42, 11, 1], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 1048), (2024, 2048), (4000, 5005), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [1, 2, 3, 123, (1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': False, 'methods': ['GET', 'DELETE', 'PUT'], 'negate_methods': False, 'paths': ['*/fun', '/server/*', '/server1/*'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/newyork/*', '/france/paris/*'], 'negate_hosts': False}]; deny_list=[]>"
5.760535100000197,0.44258129998343065,False,False,"<allow_list=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000)], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555], 'negate_dst_ports': False, 'methods': ['GET', 'PUT'], 'negate_methods': False, 'paths': ['/server2/*', '*/update'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['GET', 'DELETE'], 'negate_methods': False, 'paths': ['/server2/update', '*/update', '*/request', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': True}, {'src_ports': [(0, 13107), (26214, 39321), (52428, 65536)], 'negate_src_ports': False, 'dst_ports': [(0, 21845), (43690, 65536)], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [11, 111, 1, 22, 2, 222, (1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42, 11, 1], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 1048), (2024, 2048), (4000, 5005), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [1, 2, 3, 123, (1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': False, 'methods': ['GET', 'DELETE', 'PUT'], 'negate_methods': False, 'paths': ['*/fun', '/server/*', '/server1/*'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/newyork/*', '/france/paris/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['PUT', 'DELETE', 'CONNECT'], 'negate_methods': False, 'paths': ['*/update', '*/request', '/server3/*'], 'negate_paths': False, 'hosts': ['/my/funny/cat'], 'negate_hosts': False}]; deny_list=[]>"
5.103419499999291,0.4397850999957882,False,False,"<allow_list=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}]; deny_list=[{'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000)], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555], 'negate_dst_ports': False, 'methods': ['GET', 'PUT'], 'negate_methods': False, 'paths': ['/server2/*', '*/update'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['GET', 'DELETE'], 'negate_methods': False, 'paths': ['/server2/update', '*/update', '*/request', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': True}, {'src_ports': [(0, 13107), (26214, 39321), (52428, 65536)], 'negate_src_ports': False, 'dst_ports': [(0, 21845), (43690, 65536)], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [11, 111, 1, 22, 2, 222, (1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42, 11, 1], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 1048), (2024, 2048), (4000, 5005), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [1, 2, 3, 123, (1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': False, 'methods': ['GET', 'DELETE', 'PUT'], 'negate_methods': False, 'paths': ['*/fun', '/server/*', '/server1/*'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/newyork/*', '/france/paris/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['PUT', 'DELETE', 'CONNECT'], 'negate_methods': False, 'paths': ['*/update', '*/request', '/server3/*'], 'negate_paths': False, 'hosts': ['/my/funny/cat'], 'negate_hosts': False}]>"
6.223622800000157,0.6943736000102945,False,False,"<allow_list=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}]; deny_list=[{'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}, {'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000)], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555], 'negate_dst_ports': False, 'methods': ['GET', 'PUT'], 'negate_methods': False, 'paths': ['/server2/*', '*/update'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['GET', 'DELETE'], 'negate_methods': False, 'paths': ['/server2/update', '*/update', '*/request', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': True}, {'src_ports': [(0, 13107), (26214, 39321), (52428, 65536)], 'negate_src_ports': False, 'dst_ports': [(0, 21845), (43690, 65536)], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [11, 111, 1, 22, 2, 222, (1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42, 11, 1], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 1048), (2024, 2048), (4000, 5005), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [1, 2, 3, 123, (1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': False, 'methods': ['GET', 'DELETE', 'PUT'], 'negate_methods': False, 'paths': ['*/fun', '/server/*', '/server1/*'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/newyork/*', '/france/paris/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['PUT', 'DELETE', 'CONNECT'], 'negate_methods': False, 'paths': ['*/update', '*/request', '/server3/*'], 'negate_paths': False, 'hosts': ['/my/funny/cat'], 'negate_hosts': False}]>"
5.907655500001056,0.6860656999633648,False,False,"<allow_list=[{'src_ports': None, 'negate_src_ports': False, 'dst_ports': None, 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [(0, 1000), 1234, 4321], 'negate_src_ports': True, 'dst_ports': [(0, 1000), 1234, 4321], 'negate_dst_ports': True, 'methods': None, 'negate_methods': False, 'paths': None, 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [443], 'negate_src_ports': False, 'dst_ports': [443], 'negate_dst_ports': False, 'methods': ['GET'], 'negate_methods': False, 'paths': ['/server/request'], 'negate_paths': False, 'hosts': ['/us/*'], 'negate_hosts': False}]; deny_list=[{'src_ports': [443, 444], 'negate_src_ports': False, 'dst_ports': [443, 444], 'negate_dst_ports': False, 'methods': ['GET', 'PUT', 'POST', 'DELETE'], 'negate_methods': False, 'paths': ['/server/request', '/server/update', '/server2/*'], 'negate_paths': False, 'hosts': ['/us/*', '/canada/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000)], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555], 'negate_dst_ports': False, 'methods': ['GET', 'PUT'], 'negate_methods': False, 'paths': ['/server2/*', '*/update'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['GET', 'DELETE'], 'negate_methods': False, 'paths': ['/server2/update', '*/update', '*/request', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/us/*', '/my/funny/cat'], 'negate_hosts': True}, {'src_ports': [(0, 13107), (26214, 39321), (52428, 65536)], 'negate_src_ports': False, 'dst_ports': [(0, 21845), (43690, 65536)], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '*/request', '/server3/fun', '/server1/not/fun'], 'negate_paths': False, 'hosts': None, 'negate_hosts': False}, {'src_ports': [11, 111, 1, 22, 2, 222, (1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42, 11, 1], 'negate_dst_ports': False, 'methods': None, 'negate_methods': False, 'paths': ['/server2/*', '*/update', '/server3/fun'], 'negate_paths': False, 'hosts': ['/canada/*', '/my/funny/cat'], 'negate_hosts': False}, {'src_ports': [(1024, 1048), (2024, 2048), (4000, 5005), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [1, 2, 3, 123, (1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': False, 'methods': ['GET', 'DELETE', 'PUT'], 'negate_methods': False, 'paths': ['*/fun', '/server/*', '/server1/*'], 'negate_paths': True, 'hosts': ['/canada/*', '/us/newyork/*', '/france/paris/*'], 'negate_hosts': False}, {'src_ports': [(1024, 2048), (4000, 6000), 6002, 6007], 'negate_src_ports': False, 'dst_ports': [(1024, 4000), (400, 600), 5555, 17, 42], 'negate_dst_ports': True, 'methods': ['PUT', 'DELETE', 'CONNECT'], 'negate_methods': False, 'paths': ['*/update', '*/request', '/server3/*'], 'negate_paths': False, 'hosts': ['/my/funny/cat'], 'negate_hosts': False}]>"
